,geometry
0,POINT (74.4754 34.2253)
1,POINT (75.9234 32.9988)
2,POINT (74.2485 33.6711)
3,POINT (74.4213 34.2655)
4,POINT (73.8577 34.3958)
5,POINT (75.076 33.0808)
6,POINT (75.1221 33.6073)
7,POINT (74.8439 33.7956)
8,POINT (74.236 34.414)
9,POINT (75.9236 32.9784)
10,POINT (75.341 32.5276)
11,POINT (74.2304 33.6814)
12,POINT (74.6465 33.3759)
13,POINT (75.2413 34.5371)
14,POINT (74.7127 34.411)
15,POINT (75.137 33.0807)
16,POINT (74.1259 34.4955)
17,POINT (74.3516 34.2706)
18,POINT (74.9731 33.5787)
19,POINT (74.6503 33.9256)
20,POINT (74.945 33.7592)
21,POINT (75.1253 32.7653)
22,POINT (75.0506 33.8838)
23,POINT (74.6768 34.3287)
24,POINT (75.28 33.8639)
25,POINT (75.6573 33.453)
26,POINT (75.3866 33.1651)
27,POINT (75.1526 33.383)
28,POINT (75.5497 32.5842)
29,POINT (74.7625 33.8173)
30,POINT (75.068 33.8223)
31,POINT (75.3875 32.6435)
32,POINT (75.1897 33.0857)
33,POINT (75.5698 33.0875)
34,POINT (75.9726 34.2881)
35,POINT (75.4719 33.1901)
36,POINT (74.2179 33.5507)
37,POINT (74.4473 34.0683)
38,POINT (74.6055 32.799)
39,POINT (74.5451 32.9675)
40,POINT (74.2376 33.3137)
41,POINT (74.8853 33.8127)
42,POINT (74.612 34.4328)
43,POINT (75.3039 33.7042)
44,POINT (75.0481 33.8598)
45,POINT (74.6799 33.3721)
46,POINT (74.888 33.7655)
47,POINT (75.7915 33.1451)
48,POINT (75.5438 32.8103)
49,POINT (75.0825 33.6349)
50,POINT (74.2335 34.5141)
51,POINT (74.6887 34.2462)
52,POINT (75.1361 33.6253)
53,POINT (74.5398 34.4092)
54,POINT (75.0872 33.7258)
55,POINT (75.1503 34.2687)
56,POINT (75.1205 33.3945)
57,POINT (75.2766 33.8009)
58,POINT (74.459 34.5347)
59,POINT (74.9729 33.681)
60,POINT (74.1325 34.5491)
61,POINT (74.2603 34.5204)
62,POINT (74.9693 33.543)
63,POINT (74.1567 33.6398)
64,POINT (75.1722 33.6481)
65,POINT (74.3793 34.2714)
66,POINT (75.2835 33.7327)
67,POINT (74.4157 33.2441)
68,POINT (74.6982 34.3811)
69,POINT (74.5331 33.2418)
70,POINT (74.229 33.704)
71,POINT (74.8764 33.6514)
72,POINT (74.8387 33.3517)
73,POINT (74.039 33.6386)
74,POINT (75.1439 33.7681)
75,POINT (74.9957 32.8672)
76,POINT (75.7053 33.6487)
77,POINT (74.3929 34.2748)
78,POINT (74.3742 34.315)
79,POINT (74.8789 33.3542)
80,POINT (74.9927 33.6477)
81,POINT (74.9625 33.6909)
82,POINT (74.9176 33.7171)
83,POINT (74.4886 34.0913)
84,POINT (75.2825 33.6959)
85,POINT (75.0821 33.718)
86,POINT (74.8006 33.3175)
87,POINT (75.9344 33.0614)
88,POINT (74.9243 33.9462)
89,POINT (75.0827 33.6348)
90,POINT (74.4645 33.0952)
91,POINT (74.2555 33.7989)
92,POINT (74.1678 34.3754)
93,POINT (75.1418 33.1387)
94,POINT (74.5292 33.9973)
95,POINT (74.5201 33.3585)
96,POINT (73.8565 34.3945)
97,POINT (74.6021 34.4177)
98,POINT (75.2038 33.3291)
99,POINT (74.5951 34.0126)
100,POINT (74.1341 33.6045)
101,POINT (75.1362 33.7243)
102,POINT (74.2406 34.524)
103,POINT (74.2965 34.5455)
104,POINT (74.7559 33.7774)
105,POINT (74.441 34.1281)
106,POINT (75.0492 33.7427)
107,POINT (76.1743 33.2665)
108,POINT (74.2287 33.704)
109,POINT (74.4289 34.5043)
110,POINT (74.6509 33.0267)
111,POINT (73.8076 34.3724)
112,POINT (74.4292 33.4316)
113,POINT (75.4154 32.7786)
114,POINT (74.4196 34.0632)
115,POINT (75.4861 32.6365)
116,POINT (75.2792 33.8558)
117,POINT (74.5268 33.9969)
118,POINT (74.9997 33.2673)
119,POINT (76.8308 34.8487)
120,POINT (75.3878 33.0691)
121,POINT (74.7223 33.801)
122,POINT (74.5642 34.1467)
123,POINT (74.6801 34.0864)
124,POINT (75.1705 32.7211)
125,POINT (75.6678 32.7149)
126,POINT (74.1669 34.5853)
127,POINT (75.6893 32.7048)
128,POINT (75.4865 32.815)
129,POINT (73.8501 34.3951)
130,POINT (74.5202 33.3599)
131,POINT (75.0949 33.9761)
132,POINT (75.7917 33.1456)
133,POINT (74.4176 34.0933)
134,POINT (75.1303 33.9338)
135,POINT (74.5854 34.1396)
136,POINT (75.8684 33.0931)
137,POINT (75.2507 33.8083)
138,POINT (74.3501 33.4933)
139,POINT (74.1165 34.4696)
140,POINT (74.2518 34.54)
141,POINT (74.708 33.9649)
142,POINT (75.0357 33.7071)
143,POINT (74.8189 33.1834)
144,POINT (74.5897 33.931)
145,POINT (74.6138 34.4302)
146,POINT (75.2595 33.6917)
147,POINT (75.5672 32.598)
148,POINT (75.7136 33.3416)
149,POINT (75.9108 33.0335)
150,POINT (74.5904 34.1411)
151,POINT (75.5925 32.5607)
152,POINT (75.2557 33.5498)
153,POINT (75.7573 33.304)
154,POINT (74.9374 33.3609)
155,POINT (74.4527 34.3661)
156,POINT (74.4774 34.1717)
157,POINT (75.2036 33.3292)
158,POINT (74.7908 33.9244)
159,POINT (74.8052 33.9401)
160,POINT (75.0425 33.2907)
161,POINT (75.3382 32.8641)
162,POINT (74.4467 34.478)
163,POINT (75.3732 33.6291)
164,POINT (74.8578 33.313)
165,POINT (74.193 33.6215)
166,POINT (75.9 32.9949)
167,POINT (74.279 34.4929)
168,POINT (74.2257 34.5028)
169,POINT (74.5948 34.0147)
170,POINT (75.241 33.3728)
171,POINT (75.5252 32.6431)
172,POINT (74.9795 33.2192)
173,POINT (75.2223 33.6865)
174,POINT (74.5128 34.1732)
175,POINT (74.253 33.7957)
176,POINT (74.8403 34.6344)
177,POINT (74.3782 34.4097)
178,POINT (74.6888 34.1162)
179,POINT (74.9251 33.6133)
180,POINT (74.4503 34.5473)
181,POINT (74.4162 34.5108)
182,POINT (75.1555 33.6745)
183,POINT (75.2233 33.58)
184,POINT (75.0251 33.7007)
185,POINT (74.8733 33.2864)
186,POINT (75.2521 32.6838)
187,POINT (74.8964 33.6637)
188,POINT (75.7931 33.1422)
189,POINT (74.136 34.4565)
190,POINT (74.4869 33.2101)
191,POINT (74.6942 33.0857)
192,POINT (75.2172 33.6795)
193,POINT (74.2582 34.5211)
194,POINT (74.473 34.1712)
195,POINT (75.15 32.8412)
196,POINT (75.0661 33.8244)
197,POINT (74.5644 34.0609)
198,POINT (75.3732 33.6243)
199,POINT (74.701 34.018)
200,POINT (74.6664 32.8662)
201,POINT (75.5936 33.4898)
202,POINT (74.4272 33.433)
203,POINT (74.1862 34.5231)
204,POINT (75.0818 33.7186)
205,POINT (74.6312 34.4391)
206,POINT (75.4781 32.53)
207,POINT (75.173 34.5273)
208,POINT (74.5745 33.3017)
209,POINT (75.2041 33.3925)
210,POINT (74.226 34.4138)
211,POINT (75.0047 33.7754)
212,POINT (74.6657 34.1745)
213,POINT (74.8417 33.3489)
214,POINT (75.6503 32.5754)
215,POINT (74.8793 33.0488)
216,POINT (74.9702 33.94)
217,POINT (75.3557 32.6283)
218,POINT (74.9631 33.9154)
219,POINT (74.2885 33.6949)
220,POINT (74.1796 34.1315)
221,POINT (74.5201 33.3581)
222,POINT (75.9143 33.0332)
223,POINT (74.4588 34.3483)
224,POINT (74.7937 33.8088)
225,POINT (74.3463 34.312)
226,POINT (75.1618 33.6801)
227,POINT (74.7243 33.9575)
228,POINT (74.4352 34.1709)
229,POINT (74.9705 33.9721)
230,POINT (75.3067 32.8753)
231,POINT (75.3817 33.5165)
232,POINT (75.0806 33.6903)
233,POINT (75.7064 33.6508)
234,POINT (75.8848 33.3489)
235,POINT (74.2995 34.4141)
236,POINT (75.201 33.7532)
237,POINT (75.2225 33.5749)
238,POINT (74.8262 34.6345)
239,POINT (75.7264 32.714)
240,POINT (74.9251 33.6134)
241,POINT (74.9808 33.5673)
242,POINT (74.5782 34.0766)
243,POINT (75.3438 33.756)
244,POINT (74.3552 34.4065)
245,POINT (75.1278 33.8025)
246,POINT (74.8943 33.8715)
247,POINT (75.6019 32.7058)
248,POINT (74.3179 34.3901)
249,POINT (74.6249 34.2946)
250,POINT (75.0518 33.6368)
251,POINT (74.0888 34.5231)
252,POINT (75.0697 33.2274)
253,POINT (74.5858 34.1682)
254,POINT (74.7473 34.1359)
255,POINT (74.2557 33.4735)
256,POINT (74.2583 34.5211)
257,POINT (74.6961 34.0734)
258,POINT (74.7676 34.1336)
259,POINT (74.2536 33.7933)
260,POINT (74.6182 34.4359)
261,POINT (74.9008 33.6763)
262,POINT (73.8577 34.3937)
263,POINT (74.6969 34.2098)
264,POINT (74.6855 34.1128)
265,POINT (74.0937 34.152)
266,POINT (74.7447 33.7735)
267,POINT (74.5202 33.3586)
268,POINT (75.797 32.7733)
269,POINT (74.8413 33.6531)
270,POINT (74.8774 33.3557)
271,POINT (74.7872 33.8908)
272,POINT (75.2384 33.6459)
273,POINT (75.2388 33.6078)
274,POINT (74.6121 34.1279)
275,POINT (74.6828 33.0933)
276,POINT (74.6899 33.9796)
277,POINT (75.0725 33.8893)
278,POINT (75.483 32.6257)
279,POINT (75.8137 34.429)
280,POINT (75.6962 32.7336)
281,POINT (75.2159 33.8051)
282,POINT (75.1051 33.9128)
283,POINT (74.8324 33.2586)
284,POINT (74.9402 33.2801)
285,POINT (74.6692 33.9981)
286,POINT (74.3037 33.2883)
287,POINT (75.2947 33.5908)
288,POINT (75.2534 33.8239)
289,POINT (74.8507 32.9124)
290,POINT (74.2487 33.5413)
291,POINT (74.2485 33.671)
292,POINT (75.1372 33.728)
293,POINT (74.0946 34.4841)
294,POINT (74.1954 33.563)
295,POINT (74.3084 34.1482)
296,POINT (74.4625 34.335)
297,POINT (74.291 33.4603)
298,POINT (74.2444 33.6772)
299,POINT (75.3296 33.4954)
300,POINT (74.7888 33.926)
301,POINT (74.7935 33.8088)
302,POINT (74.5201 34.062)
303,POINT (74.7266 34.2027)
304,POINT (74.676 34.0091)
305,POINT (74.3715 34.2785)
306,POINT (75.9385 33.1387)
307,POINT (75.8337 33.4771)
308,POINT (74.6381 33.9862)
309,POINT (74.6513 34.3235)
310,POINT (74.8554 33.2529)
311,POINT (75.8086 33.1814)
312,POINT (74.3931 34.5454)
313,POINT (74.6801 34.2479)
314,POINT (74.3646 34.3696)
315,POINT (75.7735 33.128)
316,POINT (74.5318 34.1397)
317,POINT (75.4331 32.9167)
318,POINT (75.2019 33.6487)
319,POINT (75.6164 33.4273)
320,POINT (75.0015 33.8138)
321,POINT (75.044 33.8508)
322,POINT (74.861 33.3095)
323,POINT (74.728 34.2304)
324,POINT (75.7395 32.5427)
325,POINT (74.2809 34.4317)
326,POINT (75.2726 33.8587)
327,POINT (74.3813 34.4973)
328,POINT (75.2218 33.6858)
329,POINT (75.6469 32.5365)
330,POINT (74.9652 33.7047)
331,POINT (74.548 34.2186)
332,POINT (74.6961 34.0732)
333,POINT (74.1444 33.5988)
334,POINT (75.4735 33.0582)
335,POINT (75.5525 32.7239)
336,POINT (74.3621 33.536)
337,POINT (74.6636 34.0352)
338,POINT (74.6379 34.1701)
339,POINT (74.9275 33.6842)
340,POINT (74.6435 34.0809)
341,POINT (74.5349 33.9769)
342,POINT (74.8586 33.6202)
343,POINT (74.5961 33.1004)
344,POINT (75.0899 34.2582)
345,POINT (75.6661 33.131)
346,POINT (75.3348 33.155)
347,POINT (74.7238 34.1741)
348,POINT (73.8566 34.3955)
349,POINT (75.6511 32.572)
350,POINT (74.8061 33.9339)
351,POINT (74.2171 33.7203)
352,POINT (74.607 34.2574)
353,POINT (76.193 34.5127)
354,POINT (74.2556 33.4734)
355,POINT (74.8613 33.7877)
356,POINT (75.333 32.8463)
357,POINT (75.0335 33.6887)
358,POINT (76.1715 33.2684)
359,POINT (74.7219 33.3956)
360,POINT (75.2202 32.8073)
361,POINT (75.2452 32.9079)
362,POINT (74.5406 33.1802)
363,POINT (75.8364 32.6251)
364,POINT (74.1162 34.5012)
365,POINT (75.6599 32.7062)
366,POINT (75.2883 32.6643)
367,POINT (74.8428 33.7376)
368,POINT (75.3598 33.0224)
369,POINT (75.0133 34.2207)
370,POINT (74.8195 33.1818)
371,POINT (75.2873 33.6977)
372,POINT (75.2337 33.6264)
373,POINT (75.1626 33.7956)
374,POINT (74.188 34.1502)
375,POINT (75.4195 33.12)
376,POINT (74.949 33.8776)
377,POINT (74.3269 33.833)
378,POINT (75.4263 33.16)
379,POINT (75.4204 32.505)
380,POINT (74.6867 33.942)
381,POINT (75.3061 32.8772)
382,POINT (74.5918 34.2872)
383,POINT (74.2626 34.4752)
384,POINT (74.7428 33.7719)
385,POINT (74.3427 34.3909)
386,POINT (74.5781 34.2714)
387,POINT (74.4211 34.3592)
